-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/drmid/silmulation/ROS2_WS/build/dshape_description
-- Install configuration: ""
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/config
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/config/dshape_controller.yaml
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/launch
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/launch/description_ros2_control.launch.py
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/urdf
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/urdf/robot.urdf.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/urdf/ros2_control.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/urdf/urdf.urdf
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/urdf/dshape_core.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/urdf/original.urdf
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/urdf/lidar.xacro
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/urdf/camera.xacro
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/meshes
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/meshes/right_wheel.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/meshes/left_wheel.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/meshes/base_link.STL
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/ament_index/resource_index/package_run_dependencies/dshape_description
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/ament_index/resource_index/parent_prefix_path/dshape_description
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/environment/ament_prefix_path.sh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/environment/path.sh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/environment/path.dsv
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/local_setup.bash
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/local_setup.sh
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/local_setup.zsh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/local_setup.dsv
-- Installing: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/package.dsv
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/ament_index/resource_index/packages/dshape_description
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/cmake/dshape_descriptionConfig.cmake
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/cmake/dshape_descriptionConfig-version.cmake
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/dshape_description/share/dshape_description/package.xml
