[0.021s] Invoking command in '/home/drmid/silmulation/ROS2_WS/build/rom2109_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/drmid/silmulation/ROS2_WS/src/rom2109_description -DCMAKE_INSTALL_PREFIX=/home/drmid/silmulation/ROS2_WS/install/rom2109_description
[0.068s] -- The C compiler identification is GNU 11.4.0
[0.109s] -- The CXX compiler identification is GNU 11.4.0
[0.116s] -- Detecting C compiler ABI info
[0.165s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.169s] -- Detecting C compile features
[0.169s] -- Detecting C compile features - done
[0.171s] -- Detecting CXX compiler ABI info
[0.228s] -- Detecting CXX compiler ABI info - done
[0.233s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.233s] -- Detecting CXX compile features
[0.234s] -- Detecting CXX compile features - done
[0.238s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.347s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.424s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.510s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.511s] -- Added test 'lint_cmake' to check CMake code style
[0.511s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.514s] -- Added test 'xmllint' to check XML markup files
[0.515s] -- Configuring done
[0.516s] -- Generating done
[0.517s] -- Build files have been written to: /home/drmid/silmulation/ROS2_WS/build/rom2109_description
[0.521s] Invoked command in '/home/drmid/silmulation/ROS2_WS/build/rom2109_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/drmid/silmulation/ROS2_WS/src/rom2109_description -DCMAKE_INSTALL_PREFIX=/home/drmid/silmulation/ROS2_WS/install/rom2109_description
[0.522s] Invoking command in '/home/drmid/silmulation/ROS2_WS/build/rom2109_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/drmid/silmulation/ROS2_WS/build/rom2109_description -- -j4 -l4
[0.548s] Invoked command in '/home/drmid/silmulation/ROS2_WS/build/rom2109_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/drmid/silmulation/ROS2_WS/build/rom2109_description -- -j4 -l4
[0.563s] Invoking command in '/home/drmid/silmulation/ROS2_WS/build/rom2109_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/drmid/silmulation/ROS2_WS/build/rom2109_description
[0.568s] -- Install configuration: ""
[0.568s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/config
[0.569s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/config/my_controllers.yaml
[0.569s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/launch
