-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/drmid/silmulation/ROS2_WS/build/black_donut_gazebo
-- Install configuration: ""
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo//config
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo//config/gazebo_params.yaml
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo//config/twist_mux.yaml
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo//launch
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo//launch/black_donut_sim_ros2_control.launch.py
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo//launch/controller_spawner.launch.py
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/ament_index/resource_index/package_run_dependencies/black_donut_gazebo
-- Installing: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/ament_index/resource_index/parent_prefix_path/black_donut_gazebo
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo/environment/path.sh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo/environment/path.dsv
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo/local_setup.bash
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo/local_setup.sh
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo/local_setup.zsh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo/local_setup.dsv
-- Installing: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo/package.dsv
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/ament_index/resource_index/packages/black_donut_gazebo
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo/cmake/black_donut_gazeboConfig.cmake
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo/cmake/black_donut_gazeboConfig-version.cmake
-- Up-to-date: /home/drmid/silmulation/ROS2_WS/install/black_donut_gazebo/share/black_donut_gazebo/package.xml
